cidade,sigla_uf,segmento,nome_comercial,telefone,email,capital_social,endereco_completo
Capelinha,MG,AGRO - Revenda,GRAO FORTE PECAS & AGRONEGOCIOS LTDA,33 84139522,[email],650000,"AVENIDA TICO NEVES, 2281 - APARECIDA, Capelinha - MG"
Capelinha,MG,MERCADO - Perecíveis,BARATEIRO CENTER,33 35221085,[email],500000,"RUA GOVERNADOR VALADARES, 168 - CENTRO, Capelinha - MG"
Capelinha,MG,AGRO - Revenda,AGRO SHOP,37 32372880,[email],458530,"RUA RIO BRANCO, 1057 - PLANALTO, Capelinha - MG"
Capelinha,MG,MERCADO - Perecíveis,SUPERMERCADO CALDEIRA,33 35164266,[email],360000,"RUA BELO HORIZONTE, 256 - MARIA LUCIA, Capelinha - MG"
Capelinha,MG,PET - Petshop,AGROSOCIOS RACOES,33 91002959,[email],300000,"RUA BELO HORIZONTE, 320 - MARIA LUCIA, Capelinha - MG"
Capelinha,MG,AGRO - Revenda,CAMPO VERDE,27 81425803,[email],250000,"RUA RIO BRANCO, 808 - PLANALTO, Capelinha - MG"
Capelinha,MG,FARMA - Farmácia,MEDCAP,38 99548024,[email],250000,"RUA GOVERNADOR VALADARES, 90 - CENTRO, Capelinha - MG"
Capelinha,MG,AGRO - Revenda,SHOPPING RURAL,33 35163640,[email],200000,"RUA RIO BRANCO, 808 - PLANALTO, Capelinha - MG"
Capelinha,MG,MERCADO - Perecíveis,MERCADO MUITO MAIS,33 35163998,[email],150000,"AVENIDA DIAMANTE, 377 - VISTA ALEGRE, Capelinha - MG"
Capelinha,MG,MERCADO - Perecíveis,IDEAL SUPERMECADOS,33 91042429,[email],150000,"RUA BELO HORIZONTE, 256 - MARIA LUCIA, Capelinha - MG"
Capelinha,MG,FARMA - Farmácia,DROGARIA SAUDE FARMA,33 35161306,[email],150000,"AVENIDA TANCREDO NEVES, 1290 - PIEDADE, Capelinha - MG"
Capelinha,MG,FARMA - Farmácia,DROGARIA RONDI FARMA LTDA,33 35163897,[email],150000,"AVENIDA TANCREDO NEVES, 959 - PIEDADE, Capelinha - MG"
Capelinha,MG,PET - Petshop,CUIDAR CLINICA VETERINARIA & PET SHOP,33 35163998,[email],150000,"RUA RIO BRANCO, 525 - CENTRO, Capelinha - MG"
Capelinha,MG,MERCADO - Perecíveis,SUPERMERCADO ECONOMAIS LTDA,33 87300238,[email],150000,"AVENIDA CLOVIS PIMENTA, 53 - CENTRO, Capelinha - MG"
Capelinha,MG,FARMA - Farmácia,CENTERFARMA,33 91078000,[email],150000,"AVENIDA AEROPORTO, 169 - JARDIM AEROPORTO, Capelinha - MG"
Capelinha,MG,FARMA - Farmácia,ZAGAFARMA,33 35164080,[email],120000,"RUA BELO HORIZONTE, 303 - MARIA LUCIA, Capelinha - MG"
Capelinha,MG,MERCADO - Perecíveis,FENIX SUPERMERCADO,33 35162480,[email],120000,"RUA SANTA CECILIA, 645 - MARIA LUCIA, Capelinha - MG"
Capelinha,MG,FARMA - Farmácia,DROGARIA SAO GERALDO,33 35161214,[email],110000,"RUA CARLOS PRATES, 127 - MARIA LUCIA, Capelinha - MG"
Capelinha,MG,PET - Petshop,PET LIFE,38 35211497,[email],100000,"RUA CARLOS PRATES, 644 - PLANALTO, Capelinha - MG"
Capelinha,MG,PET - Petshop,PET SHOP MUNDO ANIMAL, ,,100000,"AVENIDA GERALDO PRISCO, 33 - CENTRO, Capelinha - MG"
Capelinha,MG,AGRO - Revenda,CRIAR COMERCIO E ASSISTENCIA VETERINARIA,33 35161254,[email],100000,"AVENIDA CLOVIS PIMENTA, 53 - CENTRO, Capelinha - MG"
Capelinha,MG,AGRO - Revenda,BIOSOLO AGRONEGOCIOS LTDA,33 91220672,[email],100000,"RUA RIO BRANCO, 1315 - PLANALTO, Capelinha - MG"
Capelinha,MG,PET - Petshop,AGROSOCIOS RACOES,33 35163573,[email],100000,"AVENIDA TANCREDO NEVES, 807 - PIEDADE, Capelinha - MG"
Capelinha,MG,PET - Petshop,AGROSOCIOS RACOES,33 99976286,[email],100000,"AVENIDA TICO NEVES, 1440 - MARIA LUCIA, Capelinha - MG"
Capelinha,MG,PET - Petshop,35.322.378 SERGIO PINHEIRO DOS SANTOS,33 91043090,[email],80000,"RUA ANTONIO VITOR DOS SANTOS, 1122 - APARECIDA, Capelinha - MG"
Capelinha,MG,FARMA - Farmácia,DROGARIA CAPELINHA,38 35212488,[email],80000,"RUA GOVERNADOR VALADARES, 144 - CENTRO, Capelinha - MG"
Capelinha,MG,FARMA - Farmácia,M.M.P DE FIGUEIREDO - DROGARIA, ,,60000,"RUA DOUTOR HERMELINDO, 93 - CENTRO, Capelinha - MG"
Capelinha,MG,FARMA - Farmácia,DROGARIA CAPELINHA,33 35161900,[email],50000,"PRACA DO POVO, 12 - CENTRO, Capelinha - MG"
Capelinha,MG,FARMA - Farmácia,DROGARIA CAPELINHA,38 35212488,[email],50000,"AVENIDA TICO NEVES, 897 - PLANALTO, Capelinha - MG"
Capelinha,MG,FARMA - Farmácia,DROGARIA CAPELINHA,38 35212488,[email],50000,"AVENIDA TANCREDO NEVES, 959 - PIEDADE, Capelinha - MG"
Capelinha,MG,AGRO - Revenda,CAMPO VERDE, ,,50000,"RODOVIA BR  120, SN - PLANALTO, Capelinha - MG"
Capelinha,MG,AGRO - Revenda,VR AGROPECUARIA LTDA,33 35162257,[email],50000,"RUA JOAO ALVES SAMPAIO, 365 - MARIA LUCIA, Capelinha - MG"
Capelinha,MG,FARMA - Farmácia,MEDCAP,33 35164050,[email],50000,"AVENIDA TRANCREDO NEVES, 715 - PIEDADE, Capelinha - MG"
Capelinha,MG,PET - Petshop,ESTETICA PET,33 91064856,[email],50000,"RUA MARILIA DE DIRCEU, 84 - PLANALTO, Capelinha - MG"
Capelinha,MG,PET - Petshop,VALMIR PET SHOP,33 35163255,[email],50000,"RUA DOUTOR HERMELINDO, 455 - CENTRO, Capelinha - MG"
Capelinha,MG,FARMA - Farmácia,FARMACIA DO LADINHO,33 35162040,[email],30000,"RUA GETULIO VARGAS, 92 - CENTRO, Capelinha - MG"
Capelinha,MG,AGRO - Revenda,AGROPECUARIA VERDE MINAS LTDA,33 35161686,maria [email],30000,"ALAMEDA BEIRA RIO, 78 - CENTRO, Capelinha - MG"
Capelinha,MG,MERCADO - Perecíveis,SUPERMERCADO REAL LIDER,33 35161108,[email],30000,"RUA BELO HORIZONTE, 215 - MARIA LUCIA, Capelinha - MG"
Capelinha,MG,FARMA - Farmácia,DROGARIA BEM ESTAR,33 35161306,[email],30000,"RUA ARLINDO JOSE DE OLIVEIRA, 575 - ACACIAS, Capelinha - MG"
Caraí,MG,AGRO - Revenda,AGROPECUARIA @ PAI E FILHO,33 88873660,[email],250000,"PRACA PRINCIPAL, 03 - PONTO DO MARAMBAIA, Caraí - MG"
Caraí,MG,FARMA - Farmácia,DROGARIA ANDRADE,33 84191531,[email],105000,"TRAVESSA DAS ANDORINHAS, 68 - PONTO DO MARAMBAIA, Caraí - MG"
Caraí,MG,FARMA - Farmácia,DROGARIA SAMPAIO,33 35225155,[email],100000,"RUA JOSE VICENTE COIMBRA, 43 - CENTRO, Caraí - MG"
Caraí,MG,FARMA - Farmácia,FARMACIA CENTRAL,33 84399340,[email],60000,"RUA PRINCIPAL, 12 - PONTO DO MARAMBAIA, Caraí - MG"
Caraí,MG,MERCADO - Perecíveis,COLLARES 7,33 88257366,[email],50000,"RUA PRESIDENTE BERNARDES, 23 - CENTRO, Caraí - MG"
Caraí,MG,MERCADO - Perecíveis,MERCEARIA RESENDE, ,,50000,"RUA DAS GUITARRAS, 21 - MARANHAO, Caraí - MG"
Caraí,MG,FARMA - Farmácia,DROGAFARMA VIEIRA IV,33 37341105,[email],48000,"RUA JOSE VICENTE COIMBRA, 172 - CENTRO, Caraí - MG"
Caraí,MG,AGRO - Revenda,CASA DAS RACOES,33 88213541,[email],40000,"AVENIDA PRESIDENTE CASTELO BRANCO, 240 - CENTRO, Caraí - MG"
Caraí,MG,FARMA - Farmácia,FARMACIA CAMPOS, ,,40000,"RUA JOSE VICENTE COIMBRA, 134 - CENTRO, Caraí - MG"
Caraí,MG,MERCADO - Perecíveis,PADARIA MIRANDA,33 35224564,[email],40000,"RUA JOSE VICENTE COIMBRA, 127 - CENTRO, Caraí - MG"
Caraí,MG,AGRO - Revenda,AGROPET VETERINARIA BICHO LEGAL,33 35224564,[email],30000,"RUA PRESIDENTE CASTELO BRANCO, 15 - CENTRO, Caraí - MG"
Caraí,MG,AGRO - Revenda,CASA DO PRODUTOR,33 99901614,[email],30000,"RUA MANOEL COIMBRA, 04 - POVOADO DE MARAMBAINHA, Caraí - MG"
Caraí,MG,FARMA - Farmácia,POSTO DE MEDICAMENTOS MEGA POPULAR,33 35341188,[email],30000,"RUA DAS GUITARRAS, 21 - MARANHAO, Caraí - MG"
Caraí,MG,FARMA - Farmácia,NOVA VITA FARMA,33 88944778,[email],30000,"RUA CAMILO BATISTA, 114 - CENTRO, Caraí - MG"
Caraí,MG,AGRO - Revenda,[email],33 98224844,[email],30000,"RUA JOAQUIM AUGUSTO, 28 - CENTRO, Caraí - MG"
Carbonita,MG,FARMA - Farmácia,DRUGSTORE ROCHA,38 35261255,[email],100000,"RUA MESTRE ROQUE, 623 - CENTRO, Carbonita - MG"
Carbonita,MG,MERCADO - Perecíveis,SUPERMERCADO SAO GERALDO,38 35261711,[email],100000,"RUA JONAS CAMARA, 51 - CENTRO, Carbonita - MG"
Carbonita,MG,FARMA - Farmácia,DROGARIA ALCANTARA,38 35261455,[email],80000,"AVENIDA JANUARIO RIBEIRO DOS SANTOS, 414 - CENTRO, Carbonita - MG"
Carbonita,MG,MERCADO - Perecíveis,MERCEARIA BARRAL,38 99183910,[email],50000,"AVENIDA JANUARIO RIBEIRO, 49 - CENTRO, Carbonita - MG"
Carbonita,MG,PET - Petshop,39.584.147 ALVARO ROCHA GUIMARAES,38 97418951,[email],50000,"10A AVENIDA JANUARIO RIBEIRO, 902 - CENTRO, Carbonita - MG"
Carbonita,MG,PET - Petshop,AGROGIL,38 35261820,[email],40000,"AVENIDA JANUARIO RIBEIRO DOS SANTOS, 1230 - CENTRO, Carbonita - MG"
Chapada do Norte,MG,AGRO - Revenda,AGROVIDA,33 37391248,[email],120000,"RUA DURVAL QUEIROGA PINTO, 70 - CENTRO, Chapada do Norte - MG"
Chapada do Norte,MG,FARMA - Farmácia,DROGARIA KARIBE,38 35271261,[email],100000,"RUA BELA VISTA, 218 - SAO SEBASTIAO DA BOA VISTA, Chapada do Norte - MG"
Chapada do Norte,MG,FARMA - Farmácia,DROGARIA MEDVALE,33 88986461,[email],50000,"RUA DURVAL QUEIROGA PINTO, 57 - CENTRO, Chapada do Norte - MG"
Chapada do Norte,MG,FARMA - Farmácia,DROGARIA ACALANTO II,38 32226751,[email],50000,"RUA BELA VISTA, 25 - SAO SEBASTIAO DA BOA VISTA, Chapada do Norte - MG"
Chapada do Norte,MG,FARMA - Farmácia,DROGARIA LHON,33 99005990,[email],50000,"PRACA VICENTE JORGE, 28 - CACHOEIRA DO NORTE, Chapada do Norte - MG"
Comercinho,MG,FARMA - Farmácia,DROGARIA CENTRAL,33 37321184,[email],100000,"PRAÇA NOSSA SENHORA DA CONCEICAO, 172 - CENTRO, Comercinho - MG"
Comercinho,MG,MERCADO - Perecíveis,SUPERMERCADO NOVA ALIANCA,33 98775164,[email],100000,"PRACA SAGRADA FAMILIA, 47 - AGUA BRANCA DE MINAS, Comercinho - MG"
Comercinho,MG,AGRO - Revenda,APOIO RURAL AGROVETERINARIA,33 37531515,[email],95000,"RUA JOSE ABRANTES DE OLIVEIRA, 108 - CENTRO, Comercinho - MG"
Comercinho,MG,FARMA - Farmácia,BIOPHARMA,33 37321169,[email],80000,"PRAÇA NOSSA SENHORA DA CONCEICAO, 183 - CENTRO, Comercinho - MG"
Comercinho,MG,MERCADO - Perecíveis,BAZAR PEREIRA, ,,60000,"PRACA SAGRADA FAMILIA, 200 - AGUA BRANCA DE MINAS, Comercinho - MG"
Comercinho,MG,MERCADO - Perecíveis,COMERCIAL HELLEN, ,,50000,"PRACA SAGRADA FAMILIA, 120 - AGUA B MINAS, Comercinho - MG"
Comercinho,MG,PET - Petshop,CASA DAS RACOES AGRO MINAS,33 99162377,[email],30000,"PRACA Sagrada Familia, 152 - Agua Branca de Minas - Centro, Comercinho - MG"
Coronel Murta,MG,FARMA - Farmácia,DROGARIA ARCO IRIS,33 37351585,[email],80000,"AVENIDA CELSO MURTA, 45 - CENTRO, Coronel Murta - MG"
Coronel Murta,MG,MERCADO - Perecíveis,COELHO SUPERMERCADO,33 37351585,[email],80000,"AVENIDA OSCAR MURTA, 515 - CENTRO, Coronel Murta - MG"
Coronel Murta,MG,FARMA - Farmácia,DROGACHAMI,33 37351513,[email],50000,"AVENIDA JOSE FERREIRA FREIRE MURTA, 152 - CENTRO, Coronel Murta - MG"
Coronel Murta,MG,FARMA - Farmácia,BLUE TIMES DROGARIA,33 98831860,[email],50000,"AVENIDA JOSE FERREIRA FREIRE MURTA, 16 - CENTRO, Coronel Murta - MG"
Coronel Murta,MG,AGRO - Revenda,FARMACIA RURAL,33 88120725,[email],40000,"RUA PROFESSORA JOANA, 27 - CENTRO, Coronel Murta - MG"
Datas,MG,AGRO - Revenda,AGRODATAS,38 97230639,[email],80000,"RUA PADRE AFONSO LIGORIO DE SOUZA, 242 - CENTRO, Datas - MG"
Datas,MG,AGRO - Revenda,RAIZ FORTE INSUMOS AGROPECUARIOS,38 99262737,[email],50000,"FAZENDA LAGES MARGEM MG 367, KM 643 - ZONA RURAL, Datas - MG"
Datas,MG,FARMA - Farmácia,DROGARIA + SAUDE,38 99795639,[email]',30000,"RUA FRANCISCO TAMEIRAO, 150 - CENTRO, Datas - MG"
Diamantina,MG,MERCADO - Perecíveis,CORDEIRO SUPERMERCADOS,38 35313850,[email],50000000,"PRAÇA JOSE AUGUSTO NEVES, 149 - RIO GRANDE, Diamantina - MG"
Diamantina,MG,MERCADO - Perecíveis,HIPERMERCADO MARQUES CENTER,38 35319090,[email],3000000,"AVENIDA SILVIO FELICIO DOS SANTOS, 755 - BOM JESUS, Diamantina - MG"
Diamantina,MG,FARMA - Farmácia,FARMACIAS FTB,87 96791716,[email],300000,"PRACA CORREA RABELO, 85 - CENTRO, Diamantina - MG"
Diamantina,MG,FARMA - Farmácia,DROGARIA JEQUITINHONHA,38 99701089,[email],120000,"AVENIDA JOAO ANTUNES DE OLIVEIRA, 331 - SERRANO, Diamantina - MG"
Diamantina,MG,PET - Petshop,LOJA MIX,38 35316741,[email],100000,"LARGO DOM JOAO, 74 - DOM JOAO, Diamantina - MG"
Diamantina,MG,FARMA - Farmácia,DROGARIA SAUDE & VIDA DRUGSTORE,38 99395261,[email],100000,"AVENIDA JOAO ANTUNES DE OLIVEIRA, 1001 - CAZUZA, Diamantina - MG"
Diamantina,MG,FARMA - Farmácia,DROGARIA PARATODOS, ,,90000,"PRACA BARAO DO GUAICUI, 82 - CENTRO, Diamantina - MG"
Diamantina,MG,FARMA - Farmácia,DROGARIA POPULAR MINAS BAHIA,38 35312514,[email],80000,"RUA DO BICAME, 1412 - BICAME, Diamantina - MG"
Diamantina,MG,FARMA - Farmácia,AMERICANA SAUDE,35 32672224,[email],80000,"AVENIDA SILVIO FELICIO DOS SANTOS, 108 - DOM JOAO, Diamantina - MG"
Diamantina,MG,PET - Petshop,TREM DE PET,38 98292233,[email],80000,"AVENIDA SILVIO FELICIO DOS SANTOS, 248 A - BOM JESUS, Diamantina - MG"
Diamantina,MG,PET - Petshop,CIA DOS BICHOS,38 35317834,[email],60000,"AVENIDA JOAO ANTUNES DE OLIVEIRA, 331 - CAZUZA, Diamantina - MG"
Diamantina,MG,FARMA - Farmácia,DROGARIA REAL FARMA,38 35311690,[email],60000,"RUA DA PALHA, 1508 - PALHA, Diamantina - MG"
Diamantina,MG,PET - Petshop,AGROSENAS,33 99784224,[email],50000,"RUA DO ROSARIO, 259 - SENADOR MOURAO, Diamantina - MG"
Diamantina,MG,PET - Petshop,RACAO DIAMANTINA,38 35030760,[email],50000,"RUA DA LUZ, 583 - BOM JESUS, Diamantina - MG"
Diamantina,MG,PET - Petshop,PETIC,33 34210297,[email],50000,"AVENIDA SILVIO FELICIO DOS SANTOS, 1018 - BOM JESUS, Diamantina - MG"
Diamantina,MG,PET - Petshop,IMPERIO DOS CAES ESCOLA DE ESTETICA CANINA,31 92040711,[email],50000,"AVENIDA SILVIO FELICIO DOS SANTOS, 1094 - BOM JESUS, Diamantina - MG"
Diamantina,MG,PET - Petshop,PAZINI RIPER,38 98041908,[email],50000,"RUA RIO GRANDE, 370 - RIO GRANDE, Diamantina - MG"
Diamantina,MG,FARMA - Farmácia,FARMACIA CAMPINAS LTDA,38 98456787,[email],50000,"RUA DO ROSARIO, 55 - SENADOR MOURAO, Diamantina - MG"
Diamantina,MG,FARMA - Farmácia,DROGARIA REALFARMA,38 35310001,[email],50000,"RUA PROFESSOR JOSE AUGUSTO NEVES, 120 - RIO GRANDE, Diamantina - MG"
Diamantina,MG,FARMA - Farmácia,VITAFARMA,38 35317179,[email],50000,"RUA DO BICAME, 1420 - BICAME, Diamantina - MG"
Diamantina,MG,FARMA - Farmácia,DROGARIA ARRAIAL LTDA,38 35313550,[email],45900,"PRACA DR CARLOS OTONI, 416 - CENTRO, Diamantina - MG"
Diamantina,MG,FARMA - Farmácia,FARMACIA LOURDES,38 88034922,[email],40000,"RUA VEREADOR JOAQUIM MACHADO, 28 - CENTRO, Diamantina - MG"
Diamantina,MG,PET - Petshop,MB EMPREENDIMENTOS COMERCIAIS,38 99673040,[email],40000,"RUA DIREITA, 47 - INHAI, Diamantina - MG"
Diamantina,MG,PET - Petshop,IRMAOS MEDEIROS LOJA AGROPECUARIA,38 99784636,[email],35000,"RUA MESTRA FILOMENA, 300 - SOPA, Diamantina - MG"
Diamantina,MG,MERCADO - Perecíveis,SUPERMERCADO BARROSO, ,,30000,"PRACA SOTER PADUA OLIVEIRA, 77 - VILA OPERARIA, Diamantina - MG"
Diamantina,MG,MERCADO - Perecíveis,SUPERMERCADOS SAO GONCALO,38 35331263,[email],30000,"RUA NOSSA SENHORA APARECIDA, 13 - BELA VISTA, Diamantina - MG"
Diamantina,MG,MERCADO - Perecíveis,COMERCIAL SAO PEDRO,38 98113043,[email],30000,"RUA GUTEMBERG, 113 - CENTRO, Diamantina - MG"
Diamantina,MG,FARMA - Farmácia,DROGARIA DOM JOAO - LOJA 03,38 35431594,[email],30000,"RUA DA PALHA, 1061 - PALHA, Diamantina - MG"
Divisópolis,MG,MERCADO - Perecíveis,O BARATEIRO,33 88604826,[email],500000,"PRACA SERGIO CHAVES, 90 A - CENTRO, Divisópolis - MG"
Divisópolis,MG,FARMA - Farmácia,ULTRAFARMA DE DIVISOPOLIS,77 34392420,[email],124000,"RUA ANGELO NASCIMENTO, 95 - CENTRO, Divisópolis - MG"
Divisópolis,MG,AGRO - Revenda,JOSE NILTO CARDOSO DE SOUZA,33 37241291,[email],110000,"RUA FETAEMG, 105 - CENTRO, Divisópolis - MG"
Divisópolis,MG,AGRO - Revenda,AGROCAMPO,33 37241291,[email],110000,"RUA EUDES MENDES, 157 - ALVORADA, Divisópolis - MG"
Divisópolis,MG,MERCADO - Perecíveis,AUTO CENTER TIQUIN SOLDAS,33 88848698,[email],100000,"RUA HORMINIO PEREIRA, 1355 - ALVORADA, Divisópolis - MG"
Divisópolis,MG,MERCADO - Perecíveis,SUPERMERCADO DIVISOPOLIS,33 37241291,[email],70000,"AVENIDA ALBERTO VICENTE PEREIRA, 748 - BOA VISTA, Divisópolis - MG"
Divisópolis,MG,FARMA - Farmácia,FARMACIA LIDER,33 37241547,[email],70000,"RUA EUDES MENDES, 32 - CENTRO, Divisópolis - MG"
Divisópolis,MG,AGRO - Revenda,AGROPET,33 88451645,[email],70000,"10A AVENIDA ALBERTO VICENTE PEREIRA, 426 - CENTRO, Divisópolis - MG"
Divisópolis,MG,FARMA - Farmácia,FARMACIA AVENIDA,33 37241291,[email],50000,"AVENIDA ALBERTO VICENTE PEREIRA, 689 - CENTRO, Divisópolis - MG"
Divisópolis,MG,FARMA - Farmácia,NOVA PHARMA DIVISOPOLIS,33 87102818,[email],50000,"AVENIDA ALBERTO VICENTE PEREIRA, 702 - CENTRO, Divisópolis - MG"
Divisópolis,MG,MERCADO - Perecíveis,MADRUGADAO,33 87305243,[email],50000,"RUA GRIMALDO ALVES VIANA, 140 - MINAS GERAIS, Divisópolis - MG"
Divisópolis,MG,PET - Petshop,49.290.795 JULMAR PEREIRA DA ROCHA,33 98047627,[email],50000,"RUA SAO PEDRO, 450 - MINAS GERAIS, Divisópolis - MG"
Divisópolis,MG,MERCADO - Perecíveis,MERCEARIA BOA VISTA,33 37241291,[email],30000,"RUA PAULO CESAR SOUZA VIANA, 1425 - BOA VISTA, Divisópolis - MG"
Divisópolis,MG,FARMA - Farmácia,FARMACIA MENOR PRECO,33 37216637,[email],30000,"PRACA CORONEL MANFREDO FERREIRA SOUZA, 96 - CENTRO, Divisópolis - MG"
Divisópolis,MG,AGRO - Revenda,AGRIPEC PRODUTOS AGROPECUARIOS,33 37241291,[email],30000,"PRACA SERGIO CHAVES, 28 - CENTRO, Divisópolis - MG"
Divisópolis,MG,MERCADO - Perecíveis,SUPERMERCADO RIBEIRO,33 37241291,[email],30000,"PRACA SERGIO CHAVES, 129 - CENTRO, Divisópolis - MG"
Felisburgo,MG,MERCADO - Perecíveis,SUPERMERCADO SOUZA & SOUZA,33 88037810,[email],100000,"RUA GOVERNADOR MAGALHAES PINTO, 285 - CENTRO, Felisburgo - MG"
Felisburgo,MG,MERCADO - Perecíveis,SUPERMERCADO SOUZA & SOUZA,33 37431004,,88000,"RUA GOVERNADOR MAGALHAES PINTO, 285 - CENTRO, Felisburgo - MG"
