cidade,sigla_uf,segmento,nome_comercial,telefone,email,capital_social,endereco_completo
Felisburgo,MG,PET - Petshop,AGROVETERINARIA ZOOPET,33 87502051,[email],60000,"RUA GOVERNADOR MAGALHAES PINTO, 641 - CENTRO, Felisburgo - MG"
Felisburgo,MG,FARMA - Farmácia,DROGARIA AVENIDA,33 37431315,[email],50000,"AVENIDA BRASIL, 400 - CENTRO, Felisburgo - MG"
Felisburgo,MG,MERCADO - Perecíveis,SUPERMERCADO DO VALLE,33 37431636,[email],50000,"RUA SANTOS ALVES MAGALHAES, 267 - CENTRO, Felisburgo - MG"
Felisburgo,MG,FARMA - Farmácia,DROGARIA NOVA ERA,33 37431258,[email],50000,"AVENIDA BRASIL, 542 - CENTRO, Felisburgo - MG"
Felisburgo,MG,AGRO - Revenda,PELOSO MUNDOPET,31 93302604,[email],50000,"PRACA SAO SEBASTIAO, 669 - CENTRO, Felisburgo - MG"
Felisburgo,MG,FARMA - Farmácia,DROGARIA FAMILIA,33 87194436,[email],50000,"AVENIDA BRASIL, 900 - CENTRO, Felisburgo - MG"
Felisburgo,MG,FARMA - Farmácia,FARMACIA DO TRABALHADOR,33 99578717,[email],50000,"AVENIDA BRASIL, 595 - CENTRO, Felisburgo - MG"
Felisburgo,MG,FARMA - Farmácia,DROGARIAS FELISBURGO, ,,30000,"PRACA TRANQUILINO PINTO COELHO, 245 - CENTRO, Felisburgo - MG"
Felício dos Santos,MG,MERCADO - Perecíveis,SUPERMERCADO IDEAL,38 99521255,[email],150000,"RUA JOAQUIM VELOSO, 17 - CENTRO, Felício dos Santos - MG"
Felício dos Santos,MG,FARMA - Farmácia,DROGARIA VIDA FARMA LTDA,38 35231206,[email],50000,"RUA FELICIANO CANUTO, 20 - CENTRO, Felício dos Santos - MG"
Felício dos Santos,MG,AGRO - Revenda,AGROMIL,38 98981506,[email],40000,"RUA JOAQUIM VELOSO, 51 - CENTRO, Felício dos Santos - MG"
Felício dos Santos,MG,FARMA - Farmácia,DROGARIA CENTER FARMA,38 98329241,[email],30000,"PRACA SAGRADO CORACAO DE JESUS, 27 - CENTRO, Felício dos Santos - MG"
Francisco Badaró,MG,FARMA - Farmácia,DROGARIA SUCURIU,33 88283113,[email],110000,"RUA DIREITA, 168 - CENTRO, Francisco Badaró - MG"
Francisco Badaró,MG,MERCADO - Perecíveis,SUPERMINAS SUPERMERCADO,33 88060988,[email],100000,"AVENIDA JOAO PINHEIRO, 140 - NOSSA SENHORA DE FATIMA, Francisco Badaró - MG"
Francisco Badaró,MG,PET - Petshop,MERCADO RURAL,33 37381434,[email],80000,"RUA DO MERCADO, 18 - CENTRO, Francisco Badaró - MG"
Francisco Badaró,MG,FARMA - Farmácia,DROGARIA NOSSA SENHORA DO ROSARIO,33 88465276,[email],49000,"RUA DO ROSARIO, 309 A - ROSARIO, Francisco Badaró - MG"
Francisco Badaró,MG,FARMA - Farmácia,DROGARIA SAO SEBASTIAO,33 37381152,[email],30000,"RUA DIREITA, 224 - CENTRO, Francisco Badaró - MG"
Gouveia,MG,FARMA - Farmácia,BIOMAXFARMA BIAS FORTES LTDA,37 32130306,[email],1700000,"AVENIDA JUSCELINO KUBITSCHEK, 770 - CENTRO, Gouveia - MG"
Gouveia,MG,FARMA - Farmácia,REDE BIOMAX,38 98400475,[email],200000,"AVENIDA JUSCELINO KUBITSCHEK, 770 - CENTRO, Gouveia - MG"
Gouveia,MG,FARMA - Farmácia,DROGARIA SHOPFARMA LTDA,11 41628125,[email],100000,"AVENIDA JUCELINO KUBITSCHEK, 1049A - CENTRO, Gouveia - MG"
Gouveia,MG,MERCADO - Perecíveis,OPCAO COMERCIAL KOBU LTDA, ,,100000,"AVENIDA JUSCELINO KUBITSCHEK, 934 - CENTR, Gouveia - MG"
Gouveia,MG,FARMA - Farmácia,FARMACIA AUXILIADORA, ,,100000,"AVENIDA JUSCELINO KUBITSCHEK, 866 - CENTRO, Gouveia - MG"
Gouveia,MG,FARMA - Farmácia,GABIFARMA,38 35431103,[email],80000,"PRACA PADRE JOSE MACHADO, 728 - CENTRO, Gouveia - MG"
Gouveia,MG,MERCADO - Perecíveis,SUPERMERCADO MOURA,38 35432307,[email],50000,"AVENIDA JUSCELINO KUBITSCHEK, 1031 - CENTRO, Gouveia - MG"
Gouveia,MG,PET - Petshop,CASA DE RACAO GOUVEIA,38 35431351,[email],40000,"AVENIDA JUSCELINO KUBITSCHEK, 1249 - CENTRO, Gouveia - MG"
Gouveia,MG,PET - Petshop,AGROPECUARIA SOUZA,38 99768353,[email],40000,"AVENIDA JK, 1249 - CENTRO, Gouveia - MG"
Gouveia,MG,MERCADO - Perecíveis,CASA COMERCIAL MARIO MARIA LTDA, ,,30000,"AVENIDA JUSCELINO KUBITSCHEK, 1021 - CENTRO, Gouveia - MG"
Itamarandiba,MG,MERCADO - Perecíveis,ALVES SUPERMERCADOS,38 35212399,[email],2100000,"RUA JUREMA, 29 - SAO GERALDO, Itamarandiba - MG"
Itamarandiba,MG,MERCADO - Perecíveis,CENTER BARATEIRO,38 35213341,[email],500000,"RUA DONA VITORIA, 69 - BOM JESUS, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,NOVAFARMA DROGARIA,38 35212488,[email],450000,"RUA CORONEL GENTIL FERNANDES, 48 - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,DROGARIA E PERFUMARIA FLORESTAL LIMITADA,38 35212488,[email],300000,"PRACA DOS AGRICULTORES, 152 - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,MERCADO - Perecíveis,HIPERMERCADO MACOL,38 35211355,[email],130000,"RUA TIRADENTES, 60 - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,PET - Petshop,CASA DO PRODUTOR E CONSTRUTOR,38 35211497,[email],104500,"AVENIDA JEQUITINHONHA, 18 - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,PET - Petshop,AGROPECUARIA UNIAO,38 35211590,[email],100000,"RUA DIAMANTINA, 1927 - PRIMEIRO DE MAIO, Itamarandiba - MG"
Itamarandiba,MG,MERCADO - Perecíveis,EDILA MARIA MARTINS SANTOS UNIPESSOAL LTDA,38 99205508,[email],100000,"PRACA DONA OTILIA, 44 - FAZENDINHA, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,DROGARIA ITAMARANDIBA LTDA,38 35213000,[email],100000,"RUA PADRE JOAO AFONSO, 122 - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,MERCADO - Perecíveis,DISTRIBUIDORA DE ALIMENTOS GRR ALVES LTDA,38 35212399,[email],100000,"RUA PROGRESSO, 22A - PRIMEIRO DE MAIO, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,DROGACENTER,38 35211419,[email],100000,"PRACA DOS AGRICULTORES, 200-A - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,ITA VIDA FARMA,38 35211497,[email],100000,"RUA ESPIRITO SANTO, 202 - SAO GERALDO, Itamarandiba - MG"
Itamarandiba,MG,PET - Petshop,ITA RURAL AGROPECUARIA E PET SHOP,38 35211355,[email],100000,"RUA CORONEL GENTIL FERNANDES, 36 - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,DROGARIA E PERFUMARIA INOVAR,33 88710245,[email],80000,"RUA ITAMARANDIBA 1 BB, 45 - PADRE JOAO AFONSO, Itamarandiba - MG"
Itamarandiba,MG,PET - Petshop,SHOPPING DO PRODUTOR,38 35213315,[email],70000,"AVENIDA JEQUITINHONHA, 18 - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,FARMACIA NOSSA SENHORA APARECIDA,38 35212837,[email],60000,"RUA DIAMANTINA, 765 - PRIMEIRO DE MAIO, Itamarandiba - MG"
Itamarandiba,MG,PET - Petshop,AGRODIM - AGROPECUARIA E PET SHOPPING,38 35211497,[email],50000,"RUA PRIMAVERA, 51 - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,DROGARIA E PERFUMARIA GANDRA LTDA,38 35211400,[email],50000,"PRACA AGRICULTORES, 07 - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,DROGARIA DROGAVALLE,38 35211497,[email],50000,"RUA SAO JOAO EVANGELISTA, 554 - PRIMEIRO DE MAIO, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,FARMA MAIS,33 99032470,[email],50000,"RUA DIAMANTINA, 32 - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,DROGARIA DROGAVALLE,38 35211497,[email],50000,"RUA SAO JOAO EVANGELISTA, 554 - PRIMEIRO DE MAIO, Itamarandiba - MG"
Itamarandiba,MG,PET - Petshop,CASA DE RACAO MOREIRA E TRANSPORTES LTDA,38 98755919,[email],50000,"FAZENDA SALGADINHO, SN - ZONA RURAL, Itamarandiba - MG"
Itamarandiba,MG,MERCADO - Perecíveis,COMERCIAL ECONOMIZE,38 35215038,[email],50000,"RUA DIAMANTINA, 22 - POVOADO PADRE JOAO AFONSO, Itamarandiba - MG"
Itamarandiba,MG,MERCADO - Perecíveis,CASA LEAL, ,,50000,"RUA CAPITAO PAULO, 213 - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,DROGARIA FACIL,38 35211355,[email],40000,"RUA FAZENDINHA, 117 - FAZENDINHA, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,DROGA TREVO,38 35211400,[email],40000,"RUA DIAMANTINA, 840 - SAO GERALDO, Itamarandiba - MG"
Itamarandiba,MG,AGRO - Revenda,AGROPECUARIA ROCHA OLIVEIRA LTDA,38 97271841,[email],30000,"PRACA MANOEL VIEIRA ROCHA, 51 - CONTRATO, Itamarandiba - MG"
Itamarandiba,MG,AGRO - Revenda,AGROPECUARIA CONTRATO,38 99035048,[email],30000,"RUA ARICANDUVA, 118 - CONTRATO, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,FARMACIA PRECO BAIXO,27 30793592,[email],30000,"AVENIDA LEVI MOREIRA, 6A - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,DROGARIA E PERFUMARIA SAO JUDAS, ,,30000," RU A CORONEL GENTIL FERNANDES, 64 - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,PET - Petshop,DOG E CAT,38 88128857,[email],30000,"RUA SAO VICENTE, 06 - SAO GERALDO, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,FARMACIA NOSSA SENHORA APARECIDA,38 35212837,[email],30000,"RUA ESPIRITO SANTO, 305 - SAO GERALDO, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,DROGARIA BOA VISTA,38 35211355,[email],30000,"RUA DIAMANTINA, 312 - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,FARMA - Farmácia,FARMACIA PRECO BAIXO,38 35213162,[email],30000,"RUA TIRADENTES, 96 - CENTRO, Itamarandiba - MG"
Itamarandiba,MG,PET - Petshop,"MUNDO DOS PETS BANHO,TOSA E HOSPEDAGEM",38 91126119,[email],30000,"RUA SAO VICENTE, 06 - SAO GERALDO, Itamarandiba - MG"
Itaobim,MG,MERCADO - Perecíveis,REDE ORNELAS,33 37531364,[email],261000,"AVENIDA RIO BAHIA, 1140 - CENTRO, Itaobim - MG"
Itaobim,MG,FARMA - Farmácia,MEDPHARMA,33 99967779,[email],150000,"AVENIDA VEREADOR ALTAIR FARIAS GOMES, 229A - SAO JORGE, Itaobim - MG"
Itaobim,MG,MERCADO - Perecíveis,SUPERMERCADO AVENIDA,33 99643070,[email],100000,"AVENIDA SAO ROQUE, 796 - SANTO ANTONIO, Itaobim - MG"
Itaobim,MG,MERCADO - Perecíveis,SUPERMERCADO DUDU,33 37344065,[email],80000,"RUA AFONSO MARTINS, 369 - SAO JOAO GRANDE, Itaobim - MG"
Itaobim,MG,FARMA - Farmácia,ULTRA MAIS,33 99558038,[email],80000,"RUA PADRE PARAISO, 516 - SANTO ANTONIO, Itaobim - MG"
Itaobim,MG,MERCADO - Perecíveis,MERCEARIA GUADALUPE,33 37341565,[email],70000,"RUA PROFESSORA DEYS LOPES JARDIM, 403 - GUADALUPE, Itaobim - MG"
Itaobim,MG,AGRO - Revenda,CASA VETERINARIA TORRES, ,,70000,"RUA BELO HORIZONTE, 48 - CENTRO, Itaobim - MG"
Itaobim,MG,PET - Petshop,57.767.970 DAMIAO COSME FERREIRA DA SILVA,33 98191224,[email],63000,"RUA TANCREDO NEVES, 38 - COMUNIDADE SAO JOAO, Itaobim - MG"
Itaobim,MG,FARMA - Farmácia,DROGARIA SALOMAO DRUGSTORE,33 85275447,[email],60000,"RUA BELO HORIZONTE, 295 - CENTRO, Itaobim - MG"
Itaobim,MG,FARMA - Farmácia,USA FARMA,33 37342540,[email],60000,"RUA BELO HORIZONTE, 242 - CENTRO, Itaobim - MG"
Itaobim,MG,MERCADO - Perecíveis,AMORIM SUPERMERCADOS,33 37341212,[email],60000,"RUA BELO HORIZONTE, 513 - CENTRO, Itaobim - MG"
Itaobim,MG,MERCADO - Perecíveis,AMORIM SUPERMERCADOS,33 37341335,[email],60000,"RUA BELO HORIZONTE, 10 - CENTRO, Itaobim - MG"
Itaobim,MG,MERCADO - Perecíveis,ARMAZEM E MERCEARIA DO TIO RO,33 99286628,[email],60000,"RUA SERGIPE, 474 - CENTRO, Itaobim - MG"
Itaobim,MG,FARMA - Farmácia,DROGARIA SAO JORGE, ,,60000,"AVENIDA RIO BAHIA, 719 - SAO JORGE, Itaobim - MG"
Itaobim,MG,AGRO - Revenda,AGROMATOS,33 99514446,[email],60000,"AVENIDA RIO BAHIA, 681 - SAO JORGE, Itaobim - MG"
Itaobim,MG,FARMA - Farmácia,GAMA2,33 91372728,[email],50000,"RUA AMAZONAS, 59 - CENTRO, Itaobim - MG"
Itaobim,MG,MERCADO - Perecíveis,POUSADA E RESTAURANTE UNIAO,33 99776644,[email],50000,"AVENIDA RIO BAHIA, 271 - SAO JORGE, Itaobim - MG"
Itaobim,MG,FARMA - Farmácia,SAUDE FARMA ITAOBIM,33 37341626,[email],50000,"AVENIDA WALTER OLIVEIRA,, 890 - ALVORADA, Itaobim - MG"
Itaobim,MG,MERCADO - Perecíveis,SACOLAO CHEIA,33 98695608,[email],50000,"RUA PARAIBA, 1330 - GUADALUPE, Itaobim - MG"
Itaobim,MG,MERCADO - Perecíveis,MERCEARIA AVENIDA,33 99826215,[email],50000,"AVENIDA SAO ROQUE, 795 - SAO JORGE, Itaobim - MG"
Itaobim,MG,MERCADO - Perecíveis,SUPERMERCADO OPCAO,33 37341108,[email],50000,"RUA BELO HORIZONTE, 538 - CENTRO, Itaobim - MG"
Itaobim,MG,MERCADO - Perecíveis,SUPERMERCADO OLIVEIRA, ,,41240,"RUA BELO HORIZONTE, 513 - CENTRO, Itaobim - MG"
Itaobim,MG,FARMA - Farmácia,DROGARIA SIMOES,33 99026493,[email],40000,"RUA BELO HORIZONTE, 222 - CENTRO, Itaobim - MG"
Itaobim,MG,PET - Petshop,34.026.895 LUIS ANTONIO PEREIRA CORREA OLIVEIRA,33 97336933,[email],35000,"RUA DESY LOPES JARDIM, 484 - GUADALUPE, Itaobim - MG"
Itaobim,MG,FARMA - Farmácia,DROGARIA BRASIL,33 37341626,[email],30000,"RUA BELO HORIZONTE, 391 - CENTRO, Itaobim - MG"
Itaobim,MG,PET - Petshop,BICHOS & CAPRICHOS,33 99739114,[email],30000,"RUA BELO HORIZONTE, 209 - CENTRO, Itaobim - MG"
Itaobim,MG,AGRO - Revenda,AGROPECUARIA RP,33 99265665,[email],30000,"AVENIDA RIO BAHIA, 772 - CENTRO, Itaobim - MG"
Itinga,MG,FARMA - Farmácia,DROGARIA PLANALTO,33 99636640,[email],110000,"RUA JEQUITINHONHA, 16 - PLANALTO, Itinga - MG"
Itinga,MG,PET - Petshop,AGROVALE AGROPECUARIA,33 98398179,[email],100000,"AVENIDA MARECHAL RONDON, 431 - CENTRO, Itinga - MG"
Itinga,MG,MERCADO - Perecíveis,SUPERMERCADO ANTUNES,33 85869857,[email],100000,"AVENIDA EXPEDICIONARIO DAVID TURIBIO, 200 - CENTRO, Itinga - MG"
Itinga,MG,FARMA - Farmácia,DROGARIA NOVA ESPERANCA,33 37331778,[email],50000,"PRACA HERMELINO GUSMAO, 38 - CENTRO, Itinga - MG"
Itinga,MG,FARMA - Farmácia,DROGARIA BOM PRECO,33 91694618,[email],50000,"PRACA PREFEITO PERCILIO GUSMAO, 20 - CENTRO, Itinga - MG"
Itinga,MG,FARMA - Farmácia,DROGARIA CENTRAL,33 88222950,[email],50000,"AVENIDA SANTA CRUZ, 173 - CENTRO, Itinga - MG"
Itinga,MG,FARMA - Farmácia,DROGARIA BOM PRECO,33 99914625,[email],50000,"PRACA PREFEITO PERCILIO GUSMAO, 20 - CENTRO, Itinga - MG"
Itinga,MG,FARMA - Farmácia,DROGAFARMA VIEIRA IV,33 37331225,[email],50000,"AVENIDA PROFESSORA MARIA ANTONIA GONCALVES REIS, 01 - CENTRO, Itinga - MG"
Itinga,MG,FARMA - Farmácia,DROGARIA SAO DOMINGOS,33 37331772,[email],50000,"AVENIDA SANTA CRUZ, 116 - CENTRO, Itinga - MG"
Itinga,MG,FARMA - Farmácia,FARMACIA,33 30863888,[email],40000,"RUA DA IGREJA, 142 - PORTO ALEGRE, Itinga - MG"
Itinga,MG,AGRO - Revenda,MERCADO RURAL, ,,30000,"RUA RUI BARBOSA, 18 - CENTRO, Itinga - MG"
Itinga,MG,AGRO - Revenda,MERCADO AGROCAMPO BIDINHA,33 37331202,[email],30000,"PRAÇA HERMELINO GUSMAO, 38 - CENTRO, Itinga - MG"
Jacinto,MG,MERCADO - Perecíveis,FARIA SUPERMERCADO,31 38223060,[email],300000,"RUA EZAU BONFIM, 1.127 - CENTRO, Jacinto - MG"
Jacinto,MG,MERCADO - Perecíveis,ATACADAO SACOLA CHEIA LTDA,33 37211060,[email],270000,"RUA DOUTOR ERICO LEMES LEITE, 335 - CENTRO, Jacinto - MG"
Jacinto,MG,FARMA - Farmácia,FARMAVIDA,33 37231249,[email],100000,"RUA PREFEITO ANTONIO QUARESMA, 940 - CENTRO, Jacinto - MG"
Jacinto,MG,FARMA - Farmácia,DROGARIA + SAUDE,33 88458382,[email],50000,"AVENIDA ANTONIO FERREIRA LUCIO, 480 - CENTRO, Jacinto - MG"
Jacinto,MG,FARMA - Farmácia,POSTO DE MEDICAMENTOS TEXEIRA,33 87620164,[email],50000,"RUA NOSSA SENHORA APARECIDA, 131 - AVAI, Jacinto - MG"
Jacinto,MG,FARMA - Farmácia,FARMACIA POPULAR,33 88067997,[email],50000,"RUA PREFEITO ANTONIO QUARESMA, 348 - CENTRO, Jacinto - MG"
Jacinto,MG,FARMA - Farmácia,DROGARIA PAGUE MENOS LTDA,38 88416708,[email],48000,"AVENIDA PREFEITO ANTONIO QUARESMA, 780 - CENTRO, Jacinto - MG"
Jacinto,MG,MERCADO - Perecíveis,SUPERMERCADO JACINTO LTDA,33 98832930,[email],30000,"AVENIDA DEFENSOR PUBLICO FABIO NONATO RUAS, 273 - CENTRO, Jacinto - MG"
Jenipapo de Minas,MG,FARMA - Farmácia,DROGARIA JENIPAPO LTDA,33 98508054,[email],150000,"RUA POUSO ALEGRE, 249 - LAGOINHA, Jenipapo de Minas - MG"
Jenipapo de Minas,MG,FARMA - Farmácia,DROGARIA MINAS DO VALE LTDA,33 37389113,[email],100000,"RUA DIREITA, 511 - CENTRO, Jenipapo de Minas - MG"
Jequitinhonha,MG,FARMA - Farmácia,DISTRIBUIDORA CENTER NUNES LTDA,33 99085702,[email],500000,"PRACA PRIMAVERA, 10 - NOVA ESPERANCA, Jequitinhonha - MG"
Jequitinhonha,MG,MERCADO - Perecíveis,SUPERMERCADO CINCO ESTRELAS,33 37412111,[email],200000,"AVENIDA DOUTOR FRANCO DUARTE, 286 - CENTRO, Jequitinhonha - MG"
Jequitinhonha,MG,FARMA - Farmácia,DROGARIA SAO FRANCISCO,33 95959561,[email],132000,"AVENIDA BRASIL, 259 - CENTRO, Jequitinhonha - MG"
Jequitinhonha,MG,FARMA - Farmácia,DROGARIA PRECO POPULAR,33 99722582,[email],110195,"AVENIDA DR FRANCO DUARTE, 567 - CENTRO, Jequitinhonha - MG"
Jequitinhonha,MG,FARMA - Farmácia,DROGARIA CONFIANCA,33 37412152,[email],100000,"RUA PROFESSOR MANOEL DO NORTE, 191 - ALVORADA, Jequitinhonha - MG"
Jequitinhonha,MG,MERCADO - Perecíveis,SUPER CICERO,33 37411649,[email],100000,"RUA MOACYR FIGUEIREDO DE SOUZA, 171 - ALVORADA, Jequitinhonha - MG"
Jequitinhonha,MG,FARMA - Farmácia,FARMA BRASIL,33 37412086,[email],100000,"RUA HENRIQUE HETMANN, 15 - CENTRO, Jequitinhonha - MG"
Jequitinhonha,MG,AGRO - Revenda,BETO AGROPECUARIA,33 99044734,[email],60000,"PRACA CEL FRANCO, 34 - CENTRO, Jequitinhonha - MG"
Jequitinhonha,MG,FARMA - Farmácia,DROGARIA FARMINAS,33 37411250,[email],50000,"RUA PREFEITO ISIDORO MURTA, 21 - CENTRO, Jequitinhonha - MG"
Jequitinhonha,MG,MERCADO - Perecíveis,MERCEARIA PEDROSO,33 99397865,[email],50000,"12A RUA PROFESSOR MANOEL DO NORTE, 215 - MONTES CLAROS, Jequitinhonha - MG"
Jequitinhonha,MG,FARMA - Farmácia,DROGARIA AVENIDA LTDA,33 37411870,[email],50000,"AVENIDA DR FRANCO DUARTE, 597 - CENTRO, Jequitinhonha - MG"
Jequitinhonha,MG,FARMA - Farmácia,DISMED,33 98053175,[email],50000,"AVENIDA FRANCO DUARTE, 174 - CENTRO, Jequitinhonha - MG"
Jequitinhonha,MG,FARMA - Farmácia,DROGARIA ITA FARMA,33 37411026,[email],40000,"RUA RAMON PINTO LOBO, 374 - ALVORADA, Jequitinhonha - MG"
Jequitinhonha,MG,FARMA - Farmácia,DROGARIA SANTOS BORBOREMA,33 37314462,[email],35000,"RUA HENRIQUE HEITMAN, 23 - CENTRO, Jequitinhonha - MG"
